exports.seed = function(knex, Promise) {
  return knex('species').del()
    .then(function () {
      return knex('species').insert([
{ id: 1, name: 'Bulbasaur', description: 'Seed', image_name: 'bulbasaur' },
{ id: 44, name: 'Gloom', description: 'Weed', image_name: 'gloom' },
{ id: 45, name: 'Vileplume', description: 'Flower', image_name: 'vileplume' },
{ id: 46, name: 'Paras', description: 'Mushroom', image_name: 'paras' },
{ id: 47, name: 'Parasect', description: 'Mushroom', image_name: 'parasect' },
{ id: 48, name: 'Venonat', description: 'Insect', image_name: 'venonat' },
{ id: 49, name: 'Venomoth', description: 'Poison Moth', image_name: 'venomoth' },
{ id: 50, name: 'Diglett', description: 'Mole', image_name: 'diglett' },
{ id: 51, name: 'Dugtrio', description: 'Mole', image_name: 'dugtrio' },
{ id: 52, name: 'Meowth', description: 'Scratch Cat', image_name: 'meowth' },
{ id: 53, name: 'Persian', description: 'Classy Cat', image_name: 'persian' },
{ id: 54, name: 'Psyduck', description: 'Duck', image_name: 'psyduck' },
{ id: 55, name: 'Golduck', description: 'Duck', image_name: 'golduck' },
{ id: 56, name: 'Mankey', description: 'Pig Monkey', image_name: 'mankey' },
{ id: 57, name: 'Primeape', description: 'Pig Monkey', image_name: 'primeape' },
{ id: 58, name: 'Growlithe', description: 'Puppy', image_name: 'growlithe' },
{ id: 59, name: 'Arcanine', description: 'Legendary', image_name: 'arcanine' },
{ id: 60, name: 'Poliwag', description: 'Tadpole', image_name: 'poliwag' },
{ id: 61, name: 'Poliwhirl', description: 'Tadpole', image_name: 'poliwhirl' },
{ id: 62, name: 'Poliwrath', description: 'Tadpole', image_name: 'poliwrath' },
{ id: 63, name: 'Abra', description: 'Psi', image_name: 'abra' },
{ id: 64, name: 'Kadabra', description: 'Psi', image_name: 'kadabra' },
{ id: 65, name: 'Alakazam', description: 'Psi', image_name: 'alakazam' },
{ id: 66, name: 'Machop', description: 'Superpower', image_name: 'machop' },
{ id: 67, name: 'Machoke', description: 'Superpower', image_name: 'machoke' },
{ id: 68, name: 'Machamp', description: 'Superpower', image_name: 'machamp' },
{ id: 69, name: 'Bellsprout', description: 'Flower', image_name: 'bellsprout' },
{ id: 70, name: 'Weepinbell', description: 'Flycatcher', image_name: 'weepinbell' },
{ id: 71, name: 'Victreebel', description: 'Flycatcher', image_name: 'victreebel' },
{ id: 72, name: 'Tentacool', description: 'Jellyfish', image_name: 'tentacool' },
{ id: 73, name: 'Tentacruel', description: 'Jellyfish', image_name: 'tentacruel' },
{ id: 74, name: 'Geodude', description: 'Rock', image_name: 'geodude' },
{ id: 75, name: 'Graveler', description: 'Rock', image_name: 'graveler' },
{ id: 76, name: 'Golem', description: 'Megaton', image_name: 'golem' },
{ id: 77, name: 'Ponyta', description: 'Fire Horse', image_name: 'ponyta' },
{ id: 78, name: 'Rapidash', description: 'Fire Horse', image_name: 'rapidash' },
{ id: 79, name: 'Slowpoke', description: 'Dopey', image_name: 'slowpoke' },
{ id: 80, name: 'Slowbro', description: 'Hermit Crab', image_name: 'slowbro' },
{ id: 81, name: 'Magnemite', description: 'Magnet', image_name: 'magnemite' },
{ id: 82, name: 'Magneton', description: 'Magnet', image_name: 'magneton' },
{ id: 83, name: 'Farfetch’d', description: 'Wild Duck', image_name: 'farfetchd' },
{ id: 84, name: 'Doduo', description: 'Twin Bird', image_name: 'doduo' },
{ id: 85, name: 'Dodrio', description: 'Triple Bird', image_name: 'dodrio' },
{ id: 86, name: 'Seel', description: 'Sea Lion', image_name: 'seel' },
{ id: 87, name: 'Dewgong', description: 'Sea Lion', image_name: 'dewgong' },
{ id: 88, name: 'Grimer', description: 'Sludge', image_name: 'grimer' },
{ id: 89, name: 'Muk', description: 'Sludge', image_name: 'muk' },
{ id: 90, name: 'Shellder', description: 'Bivalve', image_name: 'shellder' },
{ id: 91, name: 'Cloyster', description: 'Bivalve', image_name: 'cloyster' },
{ id: 92, name: 'Gastly', description: 'Gas', image_name: 'gastly' },
{ id: 93, name: 'Haunter', description: 'Gas', image_name: 'haunter' },
{ id: 94, name: 'Gengar', description: 'Shadow', image_name: 'gengar' },
{ id: 95, name: 'Onix', description: 'Rock Snake', image_name: 'onix' },
{ id: 96, name: 'Drowzee', description: 'Hypnosis', image_name: 'drowzee' },
{ id: 97, name: 'Hypno', description: 'Hypnosis', image_name: 'hypno' },
{ id: 98, name: 'Krabby', description: 'River Crab', image_name: 'krabby' },
{ id: 99, name: 'Kingler', description: 'Pincer', image_name: 'kingler' },
{ id: 100, name: 'Voltorb', description: 'Ball', image_name: 'voltorb' },
{ id: 101, name: 'Electrode', description: 'Ball', image_name: 'electrode' },
{ id: 102, name: 'Exeggcute', description: 'Egg', image_name: 'exeggcute' },
{ id: 103, name: 'Exeggutor', description: 'Coconut', image_name: 'exeggutor' },
{ id: 104, name: 'Cubone', description: 'Lonely', image_name: 'cubone' },
{ id: 105, name: 'Marowak', description: 'Bone Keeper', image_name: 'marowak' },
{ id: 106, name: 'Hitmonlee', description: 'Kicking', image_name: 'hitmonlee' },
{ id: 107, name: 'Hitmonchan', description: 'Punching', image_name: 'hitmonchan' },
{ id: 108, name: 'Lickitung', description: 'Licking', image_name: 'lickitung' },
{ id: 109, name: 'Koffing', description: 'Poison Gas', image_name: 'koffing' },
{ id: 110, name: 'Weezing', description: 'Poison Gas', image_name: 'weezing' },
{ id: 111, name: 'Rhyhorn', description: 'Spikes', image_name: 'rhyhorn' },
{ id: 112, name: 'Rhydon', description: 'Drill', image_name: 'rhydon' },
{ id: 113, name: 'Chansey', description: 'Egg', image_name: 'chansey' },
{ id: 114, name: 'Tangela', description: 'Vine', image_name: 'tangela' },
{ id: 115, name: 'Kangaskhan', description: 'Parent', image_name: 'kangaskhan' },
{ id: 116, name: 'Horsea', description: 'Dragon', image_name: 'horsea' },
{ id: 117, name: 'Seadra', description: 'Dragon', image_name: 'seadra' },
{ id: 118, name: 'Goldeen', description: 'Goldfish', image_name: 'goldeen' },
{ id: 119, name: 'Seaking', description: 'Goldfish', image_name: 'seaking' },
{ id: 120, name: 'Staryu', description: 'Star Shape', image_name: 'staryu' },
{ id: 121, name: 'Starmie', description: 'Mysterious', image_name: 'starmie' },
{ id: 122, name: 'Mr. Mime', description: 'Barrier', image_name: 'mr-mime' },
{ id: 123, name: 'Scyther', description: 'Mantis', image_name: 'scyther' },
{ id: 124, name: 'Jynx', description: 'Human Shape', image_name: 'jynx' },
{ id: 125, name: 'Electabuzz', description: 'Electric', image_name: 'electabuzz' },
{ id: 126, name: 'Magmar', description: 'Spitfire', image_name: 'magmar' },
{ id: 127, name: 'Pinsir', description: 'Stag Beetle', image_name: 'pinsir' },
{ id: 128, name: 'Tauros', description: 'Wild Bull', image_name: 'tauros' },
{ id: 129, name: 'Magikarp', description: 'Fish', image_name: 'magikarp' },
{ id: 130, name: 'Gyarados', description: 'Atrocious', image_name: 'gyarados' },
{ id: 131, name: 'Lapras', description: 'Transport', image_name: 'lapras' },
{ id: 132, name: 'Ditto', description: 'Transform', image_name: 'ditto' },
{ id: 133, name: 'Eevee', description: 'Evolution', image_name: 'eevee' },
{ id: 134, name: 'Vaporeon', description: 'Bubble Jet', image_name: 'vaporeon' },
{ id: 135, name: 'Jolteon', description: 'Lightning', image_name: 'jolteon' },
{ id: 136, name: 'Flareon', description: 'Flame', image_name: 'flareon' },
{ id: 137, name: 'Porygon', description: 'Virtual', image_name: 'porygon' },
{ id: 138, name: 'Omanyte', description: 'Spiral', image_name: 'omanyte' },
{ id: 139, name: 'Omastar', description: 'Spiral', image_name: 'omastar' },
{ id: 140, name: 'Kabuto', description: 'Shellfish', image_name: 'kabuto' },
{ id: 141, name: 'Kabutops', description: 'Shellfish', image_name: 'kabutops' },
{ id: 142, name: 'Aerodactyl', description: 'Fossil', image_name: 'aerodactyl' },
{ id: 143, name: 'Snorlax', description: 'Sleeping', image_name: 'snorlax' },
{ id: 144, name: 'Articuno', description: 'Freeze', image_name: 'articuno' },
{ id: 145, name: 'Zapdos', description: 'Electric', image_name: 'zapdos' },
{ id: 146, name: 'Moltres', description: 'Flame', image_name: 'moltres' },
{ id: 147, name: 'Dratini', description: 'Dragon', image_name: 'dratini' },
{ id: 148, name: 'Dragonair', description: 'Dragon', image_name: 'dragonair' },
{ id: 149, name: 'Dragonite', description: 'Dragon', image_name: 'dragonite' },
{ id: 150, name: 'Mewtwo', description: 'Genetic', image_name: 'mewtwo' },
{ id: 151, name: 'Mew', description: 'New Species', image_name: 'mew' },
{ id: 152, name: 'Chikorita', description: 'Leaf', image_name: 'chikorita' },
{ id: 153, name: 'Bayleef', description: 'Leaf', image_name: 'bayleef' },
{ id: 154, name: 'Meganium', description: 'Herb', image_name: 'meganium' },
{ id: 155, name: 'Cyndaquil', description: 'Fire Mouse', image_name: 'cyndaquil' },
{ id: 156, name: 'Quilava', description: 'Volcano', image_name: 'quilava' },
{ id: 157, name: 'Typhlosion', description: 'Volcano', image_name: 'typhlosion' },
{ id: 158, name: 'Totodile', description: 'Big Jaw', image_name: 'totodile' },
{ id: 159, name: 'Croconaw', description: 'Big Jaw', image_name: 'croconaw' },
{ id: 160, name: 'Feraligatr', description: 'Big Jaw', image_name: 'feraligatr' },
{ id: 161, name: 'Sentret', description: 'Scout', image_name: 'sentret' },
{ id: 162, name: 'Furret', description: 'Long Body', image_name: 'furret' },
{ id: 163, name: 'Hoothoot', description: 'Owl', image_name: 'hoothoot' },
{ id: 164, name: 'Noctowl', description: 'Owl', image_name: 'noctowl' },
{ id: 165, name: 'Ledyba', description: 'Five Star', image_name: 'ledyba' },
{ id: 166, name: 'Ledian', description: 'Five Star', image_name: 'ledian' },
{ id: 167, name: 'Spinarak', description: 'String Spit', image_name: 'spinarak' },
{ id: 168, name: 'Ariados', description: 'Long Leg', image_name: 'ariados' },
{ id: 169, name: 'Crobat', description: 'Bat', image_name: 'crobat' },
{ id: 170, name: 'Chinchou', description: 'Angler', image_name: 'chinchou' },
{ id: 171, name: 'Lanturn', description: 'Light', image_name: 'lanturn' },
{ id: 172, name: 'Pichu', description: 'Tiny Mouse', image_name: 'pichu' },
{ id: 173, name: 'Cleffa', description: 'Star Shape', image_name: 'cleffa' },
{ id: 174, name: 'Igglybuff', description: 'Balloon', image_name: 'igglybuff' },
{ id: 175, name: 'Togepi', description: 'Spike Ball', image_name: 'togepi' },
{ id: 176, name: 'Togetic', description: 'Happiness', image_name: 'togetic' },
{ id: 177, name: 'Natu', description: 'Tiny Bird', image_name: 'natu' },
{ id: 178, name: 'Xatu', description: 'Mystic', image_name: 'xatu' },
{ id: 179, name: 'Mareep', description: 'Wool', image_name: 'mareep' },
{ id: 180, name: 'Flaaffy', description: 'Wool', image_name: 'flaaffy' },
{ id: 181, name: 'Ampharos', description: 'Light', image_name: 'ampharos' },
{ id: 182, name: 'Bellossom', description: 'Flower', image_name: 'bellossom' },
{ id: 183, name: 'Marill', description: 'Aqua Mouse', image_name: 'marill' },
{ id: 184, name: 'Azumarill', description: 'Aqua Rabbit', image_name: 'azumarill' },
{ id: 185, name: 'Sudowoodo', description: 'Imitation', image_name: 'sudowoodo' },
{ id: 186, name: 'Politoed', description: 'Frog', image_name: 'politoed' },
{ id: 187, name: 'Hoppip', description: 'Cottonweed', image_name: 'hoppip' },
{ id: 188, name: 'Skiploom', description: 'Cottonweed', image_name: 'skiploom' },
{ id: 189, name: 'Jumpluff', description: 'Cottonweed', image_name: 'jumpluff' },
{ id: 190, name: 'Aipom', description: 'Long Tail', image_name: 'aipom' },
{ id: 191, name: 'Sunkern', description: 'Seed', image_name: 'sunkern' },
{ id: 192, name: 'Sunflora', description: 'Sun', image_name: 'sunflora' },
{ id: 193, name: 'Yanma', description: 'Clear Wing', image_name: 'yanma' },
{ id: 194, name: 'Wooper', description: 'Water Fish', image_name: 'wooper' },
{ id: 195, name: 'Quagsire', description: 'Water Fish', image_name: 'quagsire' },
{ id: 196, name: 'Espeon', description: 'Sun', image_name: 'espeon' },
{ id: 197, name: 'Umbreon', description: 'Moonlight', image_name: 'umbreon' },
{ id: 198, name: 'Murkrow', description: 'Darkness', image_name: 'murkrow' },
{ id: 199, name: 'Slowking', description: 'Royal', image_name: 'slowking' },
{ id: 200, name: 'Misdreavus', description: 'Screech', image_name: 'misdreavus' },
{ id: 201, name: 'Unown', description: 'Symbol', image_name: 'unown' },
{ id: 202, name: 'Wobbuffet', description: 'Patient', image_name: 'wobbuffet' },
{ id: 203, name: 'Girafarig', description: 'Long Neck', image_name: 'girafarig' },
{ id: 204, name: 'Pineco', description: 'Bagworm', image_name: 'pineco' },
{ id: 205, name: 'Forretress', description: 'Bagworm', image_name: 'forretress' },
{ id: 206, name: 'Dunsparce', description: 'Land Snake', image_name: 'dunsparce' },
{ id: 207, name: 'Gligar', description: 'Fly Scorpion', image_name: 'gligar' },
{ id: 208, name: 'Steelix', description: 'Iron Snake', image_name: 'steelix' },
{ id: 209, name: 'Snubbull', description: 'Fairy', image_name: 'snubbull' },
{ id: 210, name: 'Granbull', description: 'Fairy', image_name: 'granbull' },
{ id: 211, name: 'Qwilfish', description: 'Balloon', image_name: 'qwilfish' },
{ id: 212, name: 'Scizor', description: 'Pincer', image_name: 'scizor' },
{ id: 213, name: 'Shuckle', description: 'Mold', image_name: 'shuckle' },
{ id: 214, name: 'Heracross', description: 'Single Horn', image_name: 'heracross' },
{ id: 215, name: 'Sneasel', description: 'Sharp Claw', image_name: 'sneasel' },
{ id: 216, name: 'Teddiursa', description: 'Little Bear', image_name: 'teddiursa' },
{ id: 217, name: 'Ursaring', description: 'Hibernator', image_name: 'ursaring' },
{ id: 218, name: 'Slugma', description: 'Lava', image_name: 'slugma' },
{ id: 219, name: 'Magcargo', description: 'Lava', image_name: 'magcargo' },
{ id: 220, name: 'Swinub', description: 'Pig', image_name: 'swinub' },
{ id: 221, name: 'Piloswine', description: 'Swine', image_name: 'piloswine' },
{ id: 222, name: 'Corsola', description: 'Coral', image_name: 'corsola' },
{ id: 223, name: 'Remoraid', description: 'Jet', image_name: 'remoraid' },
{ id: 224, name: 'Octillery', description: 'Jet', image_name: 'octillery' },
{ id: 225, name: 'Delibird', description: 'Delivery', image_name: 'delibird' },
{ id: 226, name: 'Mantine', description: 'Kite', image_name: 'mantine' },
{ id: 227, name: 'Skarmory', description: 'Armor Bird', image_name: 'skarmory' },
{ id: 228, name: 'Houndour', description: 'Dark', image_name: 'houndour' },
{ id: 229, name: 'Houndoom', description: 'Dark', image_name: 'houndoom' },
{ id: 230, name: 'Kingdra', description: 'Dragon', image_name: 'kingdra' },
{ id: 231, name: 'Phanpy', description: 'Long Nose', image_name: 'phanpy' },
{ id: 232, name: 'Donphan', description: 'Armor', image_name: 'donphan' },
{ id: 233, name: 'Porygon2', description: 'Virtual', image_name: 'porygon2' },
{ id: 234, name: 'Stantler', description: 'Big Horn', image_name: 'stantler' },
{ id: 235, name: 'Smeargle', description: 'Painter', image_name: 'smeargle' },
{ id: 236, name: 'Tyrogue', description: 'Scuffle', image_name: 'tyrogue' },
{ id: 237, name: 'Hitmontop', description: 'Handstand', image_name: 'hitmontop' },
{ id: 238, name: 'Smoochum', description: 'Kiss', image_name: 'smoochum' },
{ id: 239, name: 'Elekid', description: 'Electric', image_name: 'elekid' },
{ id: 240, name: 'Magby', description: 'Live Coal', image_name: 'magby' },
{ id: 241, name: 'Miltank', description: 'Milk Cow', image_name: 'miltank' },
{ id: 242, name: 'Blissey', description: 'Happiness', image_name: 'blissey' },
{ id: 243, name: 'Raikou', description: 'Thunder', image_name: 'raikou' },
{ id: 244, name: 'Entei', description: 'Volcano', image_name: 'entei' },
{ id: 245, name: 'Suicune', description: 'Aurora', image_name: 'suicune' },
{ id: 246, name: 'Larvitar', description: 'Rock Skin', image_name: 'larvitar' },
{ id: 247, name: 'Pupitar', description: 'Hard Shell', image_name: 'pupitar' },
{ id: 248, name: 'Tyranitar', description: 'Armor', image_name: 'tyranitar' },
{ id: 249, name: 'Lugia', description: 'Diving', image_name: 'lugia' },
{ id: 250, name: 'Ho-Oh', description: 'Rainbow', image_name: 'ho-oh' },
{ id: 251, name: 'Celebi', description: 'Time Travel', image_name: 'celebi' },
{ id: 252, name: 'Treecko', description: 'Wood Gecko', image_name: 'treecko' },
{ id: 253, name: 'Grovyle', description: 'Wood Gecko', image_name: 'grovyle' },
{ id: 254, name: 'Sceptile', description: 'Forest', image_name: 'sceptile' },
{ id: 255, name: 'Torchic', description: 'Chick', image_name: 'torchic' },
{ id: 256, name: 'Combusken', description: 'Young Fowl', image_name: 'combusken' },
{ id: 257, name: 'Blaziken', description: 'Blaze', image_name: 'blaziken' },
{ id: 258, name: 'Mudkip', description: 'Mud Fish', image_name: 'mudkip' },
{ id: 259, name: 'Marshtomp', description: 'Mud Fish', image_name: 'marshtomp' },
{ id: 260, name: 'Swampert', description: 'Mud Fish', image_name: 'swampert' },
{ id: 261, name: 'Poochyena', description: 'Bite', image_name: 'poochyena' },
{ id: 262, name: 'Mightyena', description: 'Bite', image_name: 'mightyena' },
{ id: 263, name: 'Zigzagoon', description: 'Tiny Raccoon', image_name: 'zigzagoon' },
{ id: 264, name: 'Linoone', description: 'Rushing', image_name: 'linoone' },
{ id: 265, name: 'Wurmple', description: 'Worm', image_name: 'wurmple' },
{ id: 266, name: 'Silcoon', description: 'Cocoon', image_name: 'silcoon' },
{ id: 267, name: 'Beautifly', description: 'Butterfly', image_name: 'beautifly' },
{ id: 268, name: 'Cascoon', description: 'Cocoon', image_name: 'cascoon' },
{ id: 269, name: 'Dustox', description: 'Poison Moth', image_name: 'dustox' },
{ id: 270, name: 'Lotad', description: 'Water Weed', image_name: 'lotad' },
{ id: 271, name: 'Lombre', description: 'Jolly', image_name: 'lombre' },
{ id: 272, name: 'Ludicolo', description: 'Carefree', image_name: 'ludicolo' },
{ id: 273, name: 'Seedot', description: 'Acorn', image_name: 'seedot' },
{ id: 274, name: 'Nuzleaf', description: 'Wily', image_name: 'nuzleaf' },
{ id: 275, name: 'Shiftry', description: 'Wicked', image_name: 'shiftry' },
{ id: 276, name: 'Taillow', description: 'Tiny Swallow', image_name: 'taillow' },
{ id: 277, name: 'Swellow', description: 'Swallow', image_name: 'swellow' },
{ id: 278, name: 'Wingull', description: 'Seagull', image_name: 'wingull' },
{ id: 279, name: 'Pelipper', description: 'Water Bird', image_name: 'pelipper' },
{ id: 280, name: 'Ralts', description: 'Feeling', image_name: 'ralts' },
{ id: 281, name: 'Kirlia', description: 'Emotion', image_name: 'kirlia' },
{ id: 282, name: 'Gardevoir', description: 'Embrace', image_name: 'gardevoir' },
{ id: 283, name: 'Surskit', description: 'Pond Skater', image_name: 'surskit' },
{ id: 284, name: 'Masquerain', description: 'Eyeball', image_name: 'masquerain' },
{ id: 285, name: 'Shroomish', description: 'Mushroom', image_name: 'shroomish' },
{ id: 286, name: 'Breloom', description: 'Mushroom', image_name: 'breloom' },
{ id: 287, name: 'Slakoth', description: 'Slacker', image_name: 'slakoth' },
{ id: 288, name: 'Vigoroth', description: 'Wild Monkey', image_name: 'vigoroth' },
{ id: 289, name: 'Slaking', description: 'Lazy', image_name: 'slaking' },
{ id: 290, name: 'Nincada', description: 'Trainee', image_name: 'nincada' },
{ id: 291, name: 'Ninjask', description: 'Ninja', image_name: 'ninjask' },
{ id: 292, name: 'Shedinja', description: 'Shed', image_name: 'shedinja' },
{ id: 293, name: 'Whismur', description: 'Whisper', image_name: 'whismur' },
{ id: 294, name: 'Loudred', description: 'Big Voice', image_name: 'loudred' },
{ id: 295, name: 'Exploud', description: 'Loud Noise', image_name: 'exploud' },
{ id: 296, name: 'Makuhita', description: 'Guts', image_name: 'makuhita' },
{ id: 297, name: 'Hariyama', description: 'Arm Thrust', image_name: 'hariyama' },
{ id: 298, name: 'Azurill', description: 'Polka Dot', image_name: 'azurill' },
{ id: 299, name: 'Nosepass', description: 'Compass', image_name: 'nosepass' },
{ id: 300, name: 'Skitty', description: 'Kitten', image_name: 'skitty' },
{ id: 301, name: 'Delcatty', description: 'Prim', image_name: 'delcatty' },
{ id: 302, name: 'Sableye', description: 'Darkness', image_name: 'sableye' },
{ id: 303, name: 'Mawile', description: 'Deceiver', image_name: 'mawile' },
{ id: 304, name: 'Aron', description: 'Iron Armor', image_name: 'aron' },
{ id: 305, name: 'Lairon', description: 'Iron Armor', image_name: 'lairon' },
{ id: 306, name: 'Aggron', description: 'Iron Armor', image_name: 'aggron' },
{ id: 307, name: 'Meditite', description: 'Meditate', image_name: 'meditite' },
{ id: 308, name: 'Medicham', description: 'Meditate', image_name: 'medicham' },
{ id: 309, name: 'Electrike', description: 'Lightning', image_name: 'electrike' },
{ id: 310, name: 'Manectric', description: 'Discharge', image_name: 'manectric' },
{ id: 311, name: 'Plusle', description: 'Cheering', image_name: 'plusle' },
{ id: 312, name: 'Minun', description: 'Cheering', image_name: 'minun' },
{ id: 313, name: 'Volbeat', description: 'Firefly', image_name: 'volbeat' },
{ id: 314, name: 'Illumise', description: 'Firefly', image_name: 'illumise' },
{ id: 315, name: 'Roselia', description: 'Thorn', image_name: 'roselia' },
{ id: 316, name: 'Gulpin', description: 'Stomach', image_name: 'gulpin' },
{ id: 317, name: 'Swalot', description: 'Poison Bag', image_name: 'swalot' },
{ id: 318, name: 'Carvanha', description: 'Savage', image_name: 'carvanha' },
{ id: 319, name: 'Sharpedo', description: 'Brutal', image_name: 'sharpedo' },
{ id: 320, name: 'Wailmer', description: 'Ball Whale', image_name: 'wailmer' },
{ id: 321, name: 'Wailord', description: 'Float Whale', image_name: 'wailord' },
{ id: 322, name: 'Numel', description: 'Numb', image_name: 'numel' },
{ id: 323, name: 'Camerupt', description: 'Eruption', image_name: 'camerupt' },
{ id: 324, name: 'Torkoal', description: 'Coal', image_name: 'torkoal' },
{ id: 325, name: 'Spoink', description: 'Bounce', image_name: 'spoink' },
{ id: 326, name: 'Grumpig', description: 'Manipulate', image_name: 'grumpig' },
{ id: 327, name: 'Spinda', description: 'Spot Panda', image_name: 'spinda' },
{ id: 328, name: 'Trapinch', description: 'Ant Pit', image_name: 'trapinch' },
{ id: 329, name: 'Vibrava', description: 'Vibration', image_name: 'vibrava' },
{ id: 330, name: 'Flygon', description: 'Mystic', image_name: 'flygon' },
{ id: 331, name: 'Cacnea', description: 'Cactus', image_name: 'cacnea' },
{ id: 332, name: 'Cacturne', description: 'Scarecrow', image_name: 'cacturne' },
{ id: 333, name: 'Swablu', description: 'Cotton Bird', image_name: 'swablu' },
{ id: 334, name: 'Altaria', description: 'Humming', image_name: 'altaria' },
{ id: 335, name: 'Zangoose', description: 'Cat Ferret', image_name: 'zangoose' },
{ id: 336, name: 'Seviper', description: 'Fang Snake', image_name: 'seviper' },
{ id: 337, name: 'Lunatone', description: 'Meteorite', image_name: 'lunatone' },
{ id: 338, name: 'Solrock', description: 'Meteorite', image_name: 'solrock' },
{ id: 339, name: 'Barboach', description: 'Whiskers', image_name: 'barboach' },
{ id: 340, name: 'Whiscash', description: 'Whiskers', image_name: 'whiscash' },
{ id: 341, name: 'Corphish', description: 'Ruffian', image_name: 'corphish' },
{ id: 342, name: 'Crawdaunt', description: 'Rogue', image_name: 'crawdaunt' },
{ id: 343, name: 'Baltoy', description: 'Clay Doll', image_name: 'baltoy' },
{ id: 344, name: 'Claydol', description: 'Clay Doll', image_name: 'claydol' },
{ id: 345, name: 'Lileep', description: 'Sea Lily', image_name: 'lileep' },
{ id: 346, name: 'Cradily', description: 'Barnacle', image_name: 'cradily' },
{ id: 347, name: 'Anorith', description: 'Old Shrimp', image_name: 'anorith' },
{ id: 348, name: 'Armaldo', description: 'Plate', image_name: 'armaldo' },
{ id: 349, name: 'Feebas', description: 'Fish', image_name: 'feebas' },
{ id: 350, name: 'Milotic', description: 'Tender', image_name: 'milotic' },
{ id: 351, name: 'Castform', description: 'Weather', image_name: 'castform' },
{ id: 352, name: 'Kecleon', description: 'Color Swap', image_name: 'kecleon' },
{ id: 353, name: 'Shuppet', description: 'Puppet', image_name: 'shuppet' },
{ id: 354, name: 'Banette', description: 'Marionette', image_name: 'banette' },
{ id: 355, name: 'Duskull', description: 'Requiem', image_name: 'duskull' },
{ id: 356, name: 'Dusclops', description: 'Beckon', image_name: 'dusclops' },
{ id: 357, name: 'Tropius', description: 'Fruit', image_name: 'tropius' },
